! TERM: fast multi-region model designed by Mark Horridge, 2002-10 !
! Version for TERM Training Course, South Africa, Jan 2011 ; updated Jan 2012 !

! Excerpt 1 of TABLO input file: !
! Files and sets !
  ID01[VDOMIMP_C(d)]*xdomimp_c(d) = sum{c,COM,VDOMIMP(c,d)*xdomimp(c,d)};
Backsolve xdomimp_c using E_xdomimp_c;

Variable
(all,c,COM)(all,r,REG) xdomloc(c,r) # Amount good c made and used in r #;
Equation E_xdomloc
(all,c,COM)(all,r,REG) xdomloc(c,r) = xtrad(c,"dom",r,r);
Backsolve xdomloc using E_xdomloc;

! Excerpt 44 of TABLO input file: !
! Summary tables of main uses!

Coefficient
(all,c,COM)(all,s,SRC)(all,m,MAINUSR)(all,d,DST) VMAINUSE(c,s,m,d)
# Simplified USE matrix with all industries combined, delivered values #;
Formula
(all,c,COM)(all,s,SRC)(all,d,DST)
   VMAINUSE(c,s,"INT",d)= sum{i,IND, USE(c,s,i,d)};
(all,c,COM)(all,s,SRC)(all,m,FINDEM)(all,d,DST)
   VMAINUSE(c,s,m,d) = USE(c,s,m,d);
Write VMAINUSE to file SUMMARY header "VMNU";

! Local (and other) sales table for summary file !
Coefficient (all,c,COM)(all,s,SRC)(all,r,REG)
    LOCSHR(c,s,r) # Share local-made basic in direct use (delivered) #;
Formula     (all,c,COM)(all,s,SRC)(all,r,REG)
    LOCSHR(c,s,r) = TRADE(c,s,r,r)/ID01[USE_U(c,s,r)];
Write LOCSHR to file SUMMARY header "LCSR";

Coefficient (all,c,COM)(all,s,SRC)(all,r,REG)
    LOCSHR_R(c,s,r) # Share basic in delivered #;
Formula     (all,c,COM)(all,s,SRC)(all,r,REG)
    LOCSHR_R(c,s,r) = TRADE_R(c,s,r)/ID01[USE_U(c,s,r)];
Write LOCSHR_R to file SUMMARY header "LCRR";

Set  MAINDEST # Main destinations #  (INT, HOU, INV, GOV, MAR, OthReg, RowEXP);
Set  MAINDESTX # Local direct main destinations #  (INT, HOU, INV, GOV);
Subset  MAINDESTX is subset of MAINDEST;
Subset  MAINDESTX is subset of MAINUSR;

Coefficient
(all,c,COM)(all,r,REG)(all,d,MAINDEST) VMAINDEST(c,r,d)
# Main uses of dom com c made in r, basic values #;
Formula
(all,c,COM)(all,r,REG)(all,d,MAINDEST) VMAINDEST(c,r,d) = 42;
(all,c,COM)(all,r,REG)(all,d,MAINDESTX)
   VMAINDEST(c,r,d) = LOCSHR(c,"dom",r)*VMAINUSE(c,"dom",d,r);
(all,c,NONMAR)(all,r,REG)VMAINDEST(c,r,"MAR") = 0;
(all,m,MAR)(all,p,REG)VMAINDEST(m,p,"MAR") =
   sum{r,ORG, sum{d,DST, SUPPMAR(m,r,d,p)}};
(all,c,COM)(all,r,REG)VMAINDEST(c,r,"OthReg") =
   TRADE_D(c,"dom",r)-TRADE(c,"dom",r,r);
(all,c,COM)(all,r,REG)VMAINDEST(c,r,"RowEXP") =
   LOCSHR(c,"dom",r)*USE(c,"dom","Exp",r);
Write VMAINDEST to file SUMMARY header "VMDS";

Coefficient (all,c,COM)(all,d,DST) CHECKDEST(c,d) # Check -- should be tiny #;
Formula     (all,c,COM)(all,d,DST) CHECKDEST(c,d) = 42;
 (all,c,COM)(all,d,REG)
  CHECKDEST(c,d) = MAKE_I(c,d) -  sum{q,MAINDEST,VMAINDEST(c,d,q)};
Write CHECKDEST to file SUMMARY header "CDST";

Coefficient (all,c,COM)(all,d,MAINDEST)
   NATMAINDEST(c,d) # Main uses of dom com c nationally, basic values #;
Formula
(all,c,COM)(all,d,MAINDEST) NATMAINDEST(c,d) = 42; ! should be overwritten !
(all,c,COM)(all,d,MAINDESTX)
    NATMAINDEST(c,d) = sum{r,REG, LOCSHR_R(c,"dom",r)*VMAINUSE(c,"dom",d,r)};
(all,c,NONMAR) NATMAINDEST(c,"MAR") = 0;
(all,m,MAR) NATMAINDEST(m,"MAR") = sum{p,REG,VMAINDEST(m,p,"MAR")};
(all,c,COM) NATMAINDEST(c,"OthReg") = 0;
(all,c,COM) NATMAINDEST(c,"RowEXP") =
           sum{r,REG, LOCSHR_R(c,"dom",r)*VMAINUSE(c,"dom","EXP",r)};
Write NATMAINDEST to file SUMMARY header "NMDS";

Coefficient (all,c,COM)(all,d,MAINDEST) DIFFDEST(c,d)
   # Reconciliation of VMAINDEST with NATMAINDEST #;
Formula     (all,c,COM)(all,d,MAINDEST) DIFFDEST(c,d)
               = sum{r,REG,VMAINDEST(c,r,d)} - NATMAINDEST(c,d);
Write DIFFDEST to file SUMMARY header "DDST";

! Summary file diagnostic to check if C, I, G, etc follow regional GDP !
Coefficient (all,d,DST)(all,f,FINDEM) RATFINPUR(f,d);
Formula     (all,d,DST)(all,f,FINDEM) RATFINPUR(f,d) = PUR_CS(f,d);
Write RATFINPUR to file SUMMARY header "FPUR"
  longname "Final demands, purchasers values";
Formula     (all,d,DST)(all,f,FINDEM) RATFINPUR(f,d) = RATFINPUR(f,d)/PRIM_I(d);
Write RATFINPUR to file SUMMARY header "RPUR"
  longname "[final demands, purchasers value]/[Reg GDP]";

! Excerpt 45 of TABLO input file: !
! Trade Exposure summaries !

! Trade pressure = estimated effect on demand of 1% price rise, due to trade
  = import share * Armington elasticity
  + export share * Export demand elasticity !
Set TRDSUM 
(OutPut, Exports, Imports, ShrExport, ShrImport, ExpEls, ImpSub, Pressure); 
Coefficient (all,c,COM)(all,t,TRDSUM) TRADESUM(c,t)
# Summary Table of Trade Exposure (national) #;
Formula (all,c,COM)(all,t,TRDSUM) TRADESUM(c,t) =0;
(all,c,COM) TRADESUM(c,"OutPut") =  MAKE_ID(c);
(all,c,COM) TRADESUM(c,"Exports") = NATMAINDEST(c,"RowEXP");
(all,c,COM) TRADESUM(c,"Imports") = sum{d,DST, TRADE_R(c,"imp",d)};
(all,c,COM) TRADESUM(c,"ShrExport") =TRADESUM(c,"Exports")/TRADESUM(c,"OutPut");
(all,c,COM) TRADESUM(c,"ShrImport") = TRADESUM(c,"Imports")/
  [TRADESUM(c,"OutPut")+TRADESUM(c,"Imports")-TRADESUM(c,"Exports")];
(all,c,COM) TRADESUM(c,"ExpEls") =EXP_ELAST(c);
(all,c,COM) TRADESUM(c,"ImpSub") =SIGMADOMIMP(c);
(all,c,COM) TRADESUM(c,"Pressure") = TRADESUM(c,"ShrExport")*EXP_ELAST(c)
                                   + TRADESUM(c,"ShrImport")*SIGMADOMIMP(c);
Write TRADESUM to file SUMMARY header "TSUM";

Coefficient (all,d,DST) TRDPRESSURE(d) # Regional Measure of Trade Exposure #;
Formula     (all,d,DST) TRDPRESSURE(d) = 
  sum{c,COM,TRADESUM(c,"Pressure")*MAKE_I(c,d)}/sum{c,COM, MAKE_I(c,d)};
Write TRDPRESSURE to file SUMMARY header "TPRG";

Set ELSTRAD # Trade elasticities # (SIGMADOMIMP,SIGMADOMDOM,EXP_ELAST);
Coefficient (all,c,COM)(all,e,ELSTRAD) TRADELAST(c,e) # Trade elasticities #;
Formula (all,c,COM)(all,e,ELSTRAD) TRADELAST(c,e) = 0;
 (all,c,COM) TRADELAST(c,"EXP_ELAST")   = EXP_ELAST(c);
 (all,c,COM) TRADELAST(c,"SIGMADOMIMP") = SIGMADOMIMP(c);
 (all,c,COM) TRADELAST(c,"SIGMADOMDOM") = SIGMADOMDOM(c);
Write TRADELAST to file SUMMARY header "TREL";

![[!
! Excerpt 46 of TABLO input file: !
! Decomposition of sales change by destination !

Coefficient
 (all,c,COM) INITSALES(c) # Initial volume of SALES at current prices #;
Formula
 (initial) (all,c,COM) INITSALES(c) = SALES(c);
Update (all,c,COM) INITSALES(c) = p0com(c);
Set DESTPLUS # Sale Categories #
 (Interm, Invest, HouseH, Export, GovGE, Stocks, Margins, Total);
Subset DEST is subset of DESTPLUS;
Variable (change)
  (all,c,COM)(all,d,DESTPLUS) SalesDecomp(c,d) # Sales decomposition #;
Equation
 E_SalesDecompA
(all,c,COM)(all,d,DEST) INITSALES(c)*SalesDecomp(c,d) = 100*delSale(c,"dom",d);
 E_SalesDecompB
 (all,c,COM) SalesDecomp(c,"Total")= sum{d,DEST, SalesDecomp(c,d)};!]]!

! Excerpt 47 of TABLO input file: !
! Variables for BOTE explanations !

! Effective price of labour -- including labour-saving tech change !
Variable pLabEff # Effective price of labour, inc. labour-saving tech change #;
Equation E_pLabEff
 sum{i,IND, sum{d,DST, LAB_O(i,d)*[plab_o(i,d)+alab_o(i,d)-pLabEff]}}=0;

Set BOTEVARS # useful price ratios for BOTE # (pLabEf_pprim, pLabEf_CPI,
CPI_pGNE, pGNE_pGDP, pGDP_pprim, pcap_pprim, pcap_pinv, pinv_pgne);
Variable (all,b,BOTEVARS) bote(b) # useful price ratios for BOTE #;  
Equation
E_boteA Bote("pLabEf_pprim")= pLabEff - pprim_id;
E_boteB Bote("pLabEf_CPI")  = pLabEff - natpfin("Hou");! constant in short run?!
E_boteC Bote("CPI_pGNE")    = natpfin("Hou") - natpgne;
E_boteD Bote("pGNE_pGDP")   = natpgne- natpgdpexp;       ! = f(terms of trade) !
E_boteE Bote("pGDP_pprim")  = natpgdpexp - pprim_id;     ! = f(indirect taxes) !
E_boteF Bote("pcap_pprim")  = pcap_id - pprim_id;
E_boteG Bote("pcap_pinv")   = pcap_id - natpfin("Inv"); ! constant in long run?!
E_boteH Bote("pinv_pgne")   = natpfin("Inv") - natpgne;! might not change much !

Coefficient TRDSHR # trade share in GDP (approx, used in BOTE) #;
Formula   TRDSHR = 0.5*[NATGDPEXPSUM("EXP")-NATGDPEXPSUM("Imports")]/NATGDPEXP;
Write     TRDSHR to file SUMMARY header "TSHR";

! Excerpt 48 of TABLO input file: !
! Estimate of Basic value USE !

Coefficient
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST) BASIC(c,s,u,d) # Basic USE values#;
(all,c,COM)(all,u,USR)(all,d,DST) DOMBASIC(c,u,d) # Basic USE values#;
(all,c,COM)(all,d,DST) DOMSALES(c,d) # All-user Basic USE values#;
(all,c,COM)(all,d,DST) EXPSALES(c,d) # Export Basic USE values#;
(all,c,COM) NATDOMSALES(c) # National All-user Basic USE values#;
(all,c,COM) NATLOCSALES(c) # National All-nonexportuser Basic USE values#;
Formula
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
   BASIC(c,s,u,d) = USE(c,s,u,d)*TRADE_R(c,s,d)/ID01[DELIVRD_R(c,s,d)]; 
(all,c,COM)(all,u,USR)(all,d,DST) DOMBASIC(c,u,d) = BASIC(c,"dom",u,d);
(all,c,COM)(all,d,DST) DOMSALES(c,d) = sum{u, USR, DOMBASIC(c,u,d)};
(all,c,COM)(all,d,DST) EXPSALES(c,d) = DOMBASIC(c,"exp",d); 
(all,c,COM) NATDOMSALES(c) = sum{d,DST, DOMSALES(c,d)};
(all,c,COM) NATLOCSALES(c) = NATDOMSALES(c) - sum{d,DST, EXPSALES(c,d)};

Write BASIC to file SUMMARY header "BAS";

! Excerpt 49 of TABLO input file: !
! Decomposition of Fan !

Coefficient (all,c,COM) INITSALES(c) # INITIAL sales at CURRENT prices #;
Formula (initial) (all,c,COM) INITSALES(c) = NATDOMSALES(c);
Update (all,c,COM) INITSALES(c) = natpdom(c);
 
Set FANCAT # Parts of Fan decomposition# (LocalMarket, DomShare, Export, Total);
Variable
(change)(all,c,NONMAR)(all,f,FANCAT) fandecomp(c,f) # Fan decomposition #;
Equation
! The local market effect is the % change in output that would have occurred
if local sales of the domestic product had followed dom+imp sales (xlocuse_sd) ! 
 E_fandecompA # Growth in local market effect #  (all,c,NONMAR)
  INITSALES(c)*fandecomp(c,"LocalMarket") = NATLOCSALES(c)*xlocuse_sd(c);

 E_fandecompB # Export effect # 
  (all,c,NONMAR) INITSALES(c)*fandecomp(c,"Export") =
       sum{d,DST, EXPSALES(c,d)*xexp(c,"dom",d)};

 E_fandecompC # Import substitution effect - via residual #
  (all,c,NONMAR) fandecomp(c,"Total") = fandecomp(c,"LocalMarket")
     + fandecomp(c,"DomShare") + fandecomp(c,"Export");

 E_fandecompD # Fan total = natxcom #
  (all,c,NONMAR) INITSALES(c)*fandecomp(c,"Total") = NATDOMSALES(c)*natxcom(c);

! Notes: (a) natxcom does not include inventory changes;  
(b) "DomShare" or Import substitution effect includes not only effect of 
  dom/imp relative price change, but also effect of shifting between uses with
  different imp/dom ratios !

! Excerpt 50 of TABLO input file: !
! Investment ratio summary -- identify outlying INV/RENTAL ratios !

Set NATREG (National);
Set TOTIND (TotalInds);
Set REGPLUS = REG+NATREG;
Set INDPLUS = IND+TOTIND;
Set INVFACT (INVEST,CapRental,Output,InvOverCap,InvOverOut);
Coefficient
 (all,r,REGPLUS)(all,i,INDPLUS)(all,z,INVFACT)
       INVFACTS(r,i,z) # Investment ratio summary #;
 (all,i,IND)(all,z,INVFACT) INVFACTS_r(i,z) # Temp total #;
 (all,r,REGPLUS)(all,z,INVFACT) INVFACTS_I(r,z) # Temp total #;
Formula (all,r,REGPLUS)(all,i,INDPLUS)(all,z,INVFACT) INVFACTS(r,i,z)=0;
 (all,r,REG)(all,i,IND) INVFACTS(r,i,"Invest")    = INVEST_C(i,r);
 (all,r,REG)(all,i,IND) INVFACTS(r,i,"CapRental") = CAP(i,r);
 (all,r,REG)(all,i,IND) INVFACTS(r,i,"Output")    = VTOT(i,r);
 (all,i,IND)(all,z,INVFACT) INVFACTS_r(i,z) = sum{r,REG, INVFACTS(r,i,z)};
 (all,i,IND)(all,z,INVFACT) INVFACTS("National",i,z) = INVFACTS_r(i,z);
 (all,r,REGPLUS)(all,z,INVFACT) INVFACTS_I(r,z) = sum{i,IND, INVFACTS(r,i,z)};
 (all,r,REGPLUS)(all,z,INVFACT) INVFACTS(r,"TotalInds",z) = INVFACTS_I(r,z);
(all,r,REGPLUS)(all,i,INDPLUS) INVFACTS(r,i,"InvOverCap") =
               INVFACTS(r,i,"Invest")/ID01[INVFACTS(r,i,"CapRental")];
(all,r,REGPLUS)(all,i,INDPLUS) INVFACTS(r,i,"InvOverOut") =
               INVFACTS(r,i,"Invest")/ID01[INVFACTS(r,i,"Output")];
 Write INVFACTS to file SUMMARY header "INVF";

! Excerpt 51 of TABLO input file: !
! Weights for variable aggregation of results!
Coefficient
 (all,c,COM)(all,q,REG) Import(c,q);
 (all,c,COM)(all,q,REG) Export(c,q);
Formula
 (all,c,COM)(all,q,REG) Import(c,q) = TRADE_D(c,"imp",q);
 (all,c,COM)(all,q,REG) Export(c,q) = PUR_S(c,"exp",q);
Write
Import   to file SUMMARY header "IMP"  longname "Regional imports from ROW";
HOUSHR   to file SUMMARY header "HOUP";
INVEST_I to file SUMMARY header "VINV" longname "Investment costs";
LAB_O    to file SUMMARY header "LAB"  longname "Labour costs";
PRIM     to file SUMMARY header "PRIM" longname "Primary factor payments";
VARCST   to file SUMMARY header "VCST" longname "Variable costs";
CAP      to file SUMMARY header "CAP"  longname "Capital rentals";
Export   to file SUMMARY header "VEXP" longname "Exports";
NATVTOT  to file SUMMARY header "NATV" longname "National output";
HOUPUR_H to file SUMMARY header "HOUS";
Set WAGG
(xtot@@VTOT,
ptot@@VTOT,
xcap@@CAP,
pcap@@CAP,
pimp@@IMP,
xhou@@HOUP,
xinv@@VINV,
plab@@LAB,
xlab@@LAB,
aprm@@PRIM,
pvar@@VCST,
xexp@@VEXP,
ximp@@IMP,
nvto@@@@NATV,
munx@@@@MVTO,
xhos@@@@HOUS);
Write (Set) WAGG to file SUMMARY header "WAGG";

! Excerpt 52 of TABLO input file: !
! Check of accounting identities !

Zerodivide default 1;

Coefficient
 EP # Tiny value #;
 (all,i,IND)(all,d,DST) CHECKA(i,d) # Net Output - MAKE_C #;
 (all,i,IND)(all,d,DST) CKRATA(i,d) # Net Output / MAKE_C #;
Formula
EP=0.00001;
(all,i,IND)(all,d,DST) CHECKA(i,d) = [VTOT(i,d) - STOCKS(i,d)] - MAKE_C(i,d);
(all,i,IND)(all,d,DST) CKRATA(i,d) =
                        [EP+VTOT(i,d) - STOCKS(i,d)] / [EP+MAKE_C(i,d)];
Write
 MAKE_C to file SUMMARY header "MAKC";
 STOCKS to file SUMMARY header "STOK";
 CHECKA to file SUMMARY header "CHKA";
 CKRATA to file SUMMARY header "CKRA";

Coefficient
(all,c,COM)(all,s,SRC)(all,d,DST) CHECKB(c,s,d) # USE_U - DELIVRD_R #;
(all,c,COM)(all,s,SRC)(all,d,DST) CKRATB(c,s,d) # USE_U / DELIVRD_R #;
Formula
(all,c,COM)(all,s,SRC)(all,d,DST) CHECKB(c,s,d) = USE_U(c,s,d)-DELIVRD_R(c,s,d);
(all,c,COM)(all,s,SRC)(all,d,DST) CKRATB(c,s,d) =
                            [EP+USE_U(c,s,d)]/[EP+DELIVRD_R(c,s,d)];
Write
 USE_U  to file SUMMARY header "USEU";
 DELIVRD_R  to file SUMMARY header "DVDR";
 CHECKB to file SUMMARY header "CHKB";
 CKRATB to file SUMMARY header "CKRB";

Coefficient
 (all,c,COM)(all,r,REG) CHECKC(c,r) # MAKE_I - demands #;
 (all,c,COM)(all,r,REG) CKRATC(c,r) # MAKE_I / demands #;
 (all,c,COM)(all,r,REG) DEMANDS(c,r) # Demands #;
Formula
 (all,c,COM)(all,r,REG) DEMANDS(c,r) = TRADE_D(c,"dom",r);
 (all,m,MAR)(all,r,REG) DEMANDS(m,r) = DEMANDS(m,r) + SUPPMAR_RD(m,r);
 (all,c,COM)(all,r,REG) CHECKC(c,r)  = MAKE_I(c,r) - DEMANDS(c,r);
 (all,c,COM)(all,r,REG) CKRATC(c,r)  = [EP+MAKE_I(c,r)] / [EP+DEMANDS(c,r)];
Write
 CHECKC  to file SUMMARY header "CHKC";
 CKRATC  to file SUMMARY header "CKRC";
 MAKE_I  to file SUMMARY header "MAKI";
 DEMANDS to file SUMMARY header "DMDS";

Coefficient
(all,m,MAR)(all,r,ORG)(all,d,DST) CHECKD(m,r,d) # TRADMAR_CS - SUPPMAR_P #;
(all,m,MAR)(all,r,ORG)(all,d,DST) CKRATD(m,r,d) # TRADMAR_CS / SUPPMAR_P #;
Formula
 (all,m,MAR)(all,r,ORG)(all,d,DST)
   CHECKD(m,r,d) = TRADMAR_CS(m,r,d) - SUPPMAR_P(m,r,d);
 (all,m,MAR)(all,r,ORG)(all,d,DST)
   CKRATD(m,r,d) = [EP+TRADMAR_CS(m,r,d) ]/ [EP+SUPPMAR_P(m,r,d)];
Write
 TRADMAR_CS to file SUMMARY header "TMCS";
 SUPPMAR_P  to file SUMMARY header "SPMP";
 CHECKD     to file SUMMARY header "CHKD";
 CKRATD     to file SUMMARY header "CKRD";

Coefficient
(all,c,COM)(all,d,DST) CHECKE(c,d) # INVEST_I - PUR_S(inv) #;
(all,c,COM)(all,d,DST) CKRATE(c,d) # INVEST_I / PUR_S(inv) #;
Formula (all,c,COM)(all,d,DST) CHECKE(c,d) = INVEST_I(c,d) - PUR_S(c,"Inv",d);
 (all,c,COM)(all,d,DST) CKRATE(c,d)   =
                      [EP+INVEST_I(c,d)] / [EP+PUR_S(c,"Inv",d)];
Write
 INVEST_I to file SUMMARY header "INVI";
 PUR_S    to file SUMMARY header "PURS";
 CHECKE   to file SUMMARY header "CHKE";
 CKRATE   to file SUMMARY header "CKRE";
Zerodivide off;

Set CONSTRAINTS (A,B,c,d,e);
Coefficient (all,c,CONSTRAINTS) SUMABS(c) # Sum absolute errors #;
Formula
 SUMABS("A") = sum{i,IND, sum{d,DST,            ABS[CHECKA(i,d)]}};
 SUMABS("B") = sum{c,COM, sum{s,SRC, sum{d,DST, ABS[CHECKB(c,s,d)]}}};
 SUMABS("C") = sum{c,COM, sum{r,REG,            ABS[CHECKC(c,r)]}};
 SUMABS("D") = sum{m,MAR, sum{r,ORG, sum{d,DST, ABS[CHECKD(m,r,d)]}}};
 SUMABS("E") = sum{c,COM, sum{d,DST,            ABS[CHECKE(c,d)]}};
Write SUMABS to file SUMMARY header "SMAB";

Coefficient TOL3;
Formula     TOL3 = 0.01;
Assertion
# RATA near 1 # (all,i,IND)(all,d,DST)            ABS[1-CKRATA(i,d)]   < TOL3;
# RATB near 1 # (all,c,COM)(all,s,SRC)(all,d,DST) ABS[1-CKRATB(c,s,d)] < TOL3;
# RATC near 1 # (all,c,COM)(all,r,REG)            ABS[1-CKRATC(c,r)]   < TOL3;
# RATD near 1 # (all,m,MAR)(all,r,ORG)(all,d,DST) ABS[1-CKRATD(m,r,d)] < TOL3;
# RATE near 1 # (all,c,COM)(all,d,DST)            ABS[1-CKRATE(c,d)]   < TOL3;
! alternate form, which does not check ratio values where diff is tiny 
# RATA near 1 # (all,i,IND)(all,d,DST:ABS[CHECKA(i,d)]>0.1)
            ABS[1-CKRATA(i,d)]   < TOL3;
# RATB near 1 # (all,c,COM)(all,s,SRC)(all,d,DST:ABS[CHECKB(c,s,d)]>0.1)
            ABS[1-CKRATB(c,s,d)] < TOL3;
# RATC near 1 # (all,c,COM)(all,r,REG:ABS[CHECKC(c,r)]>0.1)
            ABS[1-CKRATC(c,r)]   < TOL3;
# RATD near 1 # (all,m,MAR)(all,r,ORG)(all,d,DST:ABS[CHECKD(m,r,d)]>0.1)
            ABS[1-CKRATD(m,r,d)] < TOL3;
# RATE near 1 # (all,c,COM)(all,d,DST:ABS[CHECKE(c,d)]>0.1)
            ABS[1-CKRATE(c,d)]   < TOL3; !

! Excerpt 53 of TABLO input file: !
! Condensation Instructions !

Omit fgov flab ahou_s asuppmar bint_s;
Backsolve realwage using E_realwage;
Backsolve pvar using E_pvar;
Backsolve contincind_d using E_contincind_d;
Backsolve delPRIM using E_delPRIM;
Backsolve pmake using E_pmake;
Backsolve aint_s using E_aint_s;
Backsolve xSUPPMAR_d using E_xSUPPMAR_d;
Backsolve delTAXhou using E_delTAXhou;
Backsolve ppur_s using E_ppur_s;
Backsolve delTAXint using E_delTAXint;
Backsolve xlab using E_xlab;
Backsolve xSUPPMAR using E_xSUPPMAR;
Backsolve xexp using E_xexp;
Backsolve xtrad_d using E_xtrad_d;
Backsolve delTAXinv using E_delTAXinv;
Backsolve xprim using E_xprim;
Backsolve xsub using E_xsub;
Backsolve xTRADMAR using E_xTRADMAR;
Backsolve contxgdpexp using E_contxgdpexp;
Backsolve pdelivrd using E_pdelivrd;
Backsolve xhouh_s using E_xhouh_s;
Backsolve xhou_s using E_xhou_s;
Backsolve xstocks using E_xstocks;
Backsolve xint_s using E_xint_s;
Backsolve xinvi using E_xinvi;
Backsolve plab using E_plab;
Backsolve xlab_o using E_xlab_o;
Backsolve plab_o using E_plab_o;
Backsolve xmake using E_xmake;
Backsolve pcst using E_pcst;
Backsolve delTAXexp using E_delTAXexp;
Backsolve xlux using E_xlux;
Backsolve xTRAD using E_xTRAD;
Backsolve contxprim_i using E_contxprim_i;
Backsolve pprim using E_pprim;
Backsolve delPTX using E_delPTX;
Backsolve pfin using E_pfin;
Backsolve delTAXgov using E_delTAXgov;
Backsolve xint using E_xint;
Backsolve pINVEST using E_pINVEST;
Backsolve xinv using E_xinv;
Backsolve xlab_i using E_xlab_i;
Backsolve pSUPPMAR_p using E_pSUPPMAR_p;
Backsolve xGov using E_xgov;
Backsolve contnatxtot using E_contnatxtot;
Backsolve xinv_s using E_xinv_s;
Backsolve wlab_i using E_wlab_i;
Backsolve ppur using E_ppur;
Backsolve contMainMacro using E_contMainMacro;
Backsolve contCPI using E_contCPI;
Backsolve continccom using E_continccom;

! end !
 


